📚 | 港台,#genre#
CCTV5,http://39.134.66.2/PLTV/88888888/224/3221225818/index.m3u8
CCTV5,http://39.134.67.226/PLTV/88888888/224/3221225818/index.m3u8
CCTV5,http://39.134.65.173/PLTV/88888888/224/3221225818/1.m3u8
CCTV5,http://111.63.117.13:6060/030000001000/CCTV-5/CCTV-5.m3u8
CCTV5,http://39.134.67.99/PLTV/88888888/224/3221225818/index.m3u8

CCTV5+,http://39.134.116.30:8080/PLTV/88888910/224/3221225649/index.m3u8
CCTV5+,http://39.134.67.6:80/wh7f454c46tw2029879648_2093826562/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/15903942991.m3u8

CCTV6,http://222.240.82.92:9901/tsfile/live/0006_1.m3u8
CCTV6,http://39.134.66.2/PLTV/88888888/224/3221225814/index.m3u8
CCTV6,http://39.134.65.142/PLTV/88888888/224/3221225814/index.m3u8
CCTV6,http://39.135.138.58:18890/TVOD/88888888/224/3221225650/index.m3u8

CCTV7,http://39.134.66.110/PLTV/88888888/224/3221225671/index.m3u8
CCTV7,http://39.134.65.164/PLTV/88888888/224/3221225671/1.m3u8
CCTV7,http://39.134.65.208/PLTV/88888888/224/3221225671/index.m3u8
CCTV7,http://39.134.67.99/PLTV/88888888/224/3221225671/index.m3u8
CCTV7,http://39.134.65.173/PLTV/88888888/224/3221225671/1.m3u8
CCTV7,http://39.135.138.58:18890/PLTV/88888910/224/3221225624/index.m3u8
CCTV7,http://39.134.115.163:8080/PLTV/88888910/224/3221225624/index.m3u8
CCTV7,http://39.134.67.6:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/1.m3u8
CCTV7,http://39.135.138.60:18890/PLTV/88888910/224/3221225624/index.m3u8

CCTV8,http://39.134.65.177/PLTV/88888888/224/3221225795/1.m3u8
CCTV8,http://39.135.138.58:18890/PLTV/88888888/224/3221225635/index.m3u8

CCTV9,http://39.134.65.208/PLTV/88888888/224/3221225676/index.m3u8
CCTV9,http://39.134.67.99/PLTV/88888888/224/3221225676/index.m3u8
CCTV9,http://111.40.196.35/PLTV/88888888/224/3221225502/index.m3u8

CCTV10,http://39.134.115.163:8080/PLTV/88888910/224/3221225627/index.m3u8
CCTV10,http://39.134.66.66/PLTV/88888888/224/3221225677/index.m3u8
CCTV10,http://39.135.138.59:18890/PLTV/88888910/224/3221225627/index.m3u8

CCTV11,http://39.134.115.163:8080/PLTV/88888910/224/3221225628/index.m3u8
CCTV11,http://39.135.138.59:18890/PLTV/88888910/224/3221225628/index.m3u8
CCTV11,http://39.135.138.58:18890/PLTV/88888910/224/3221225626/index.m3u8codeyj
CCTV11,http://39.135.138.60:18890/PLTV/88888910/224/3221225628/index.m3u8

CCTV12,http://39.134.115.163:8080/PLTV/88888910/224/3221225629/index.m3u8
CCTV12,http://39.134.65.179/PLTV/88888888/224/3221225669/1.m3u8
CCTV12,http://183.196.25.171:808/hls/12/index.m3u8
CCTV12,http://39.134.65.173/PLTV/88888888/224/3221225669/1.m3u8
CCTV12,http://39.134.65.142/PLTV/88888888/224/3221225669/index.m3u8

CCTV13,http://39.135.138.59:18890/PLTV/88888910/224/3221225638/index.m3u8?
CCTV13,http://39.135.138.58:18890/PLTV/88888910/224/3221225638/index.m3u8codeyj
CCTV13,http://39.134.115.163:8080/PLTV/88888910/224/3221225638/index.m3u8
CCTV13,http://183.196.25.171:808/hls/13/index.m3u8

CCTV14,http://39.134.115.163:8080/PLTV/88888910/224/3221225639/index.m3u8
CCTV14,http://39.134.66.66/PLTV/88888888/224/3221225674/index.m3u8
CCTV14,http://39.134.67.6:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/1.m3u8
CCTV14,http://39.134.65.141/PLTV/88888888/224/3221225674/index.m3u8
CCTV14,http://39.134.65.208/PLTV/88888888/224/3221225674/index.m3u8
CCTV14,http://183.196.25.171:808/hls/14/index.m3u8
CCTV14,http://39.134.65.142/PLTV/88888888/224/3221225674/index.m3u8
CCTV14,http://39.134.65.162/PLTV/88888888/224/3221225674/index.m3u8

CCTV15,http://39.135.138.58:18890/PLTV/88888910/224/3221225641/index.m3u8
CCTV15,http://39.135.138.60:18890/PLTV/88888910/224/3221225641/index.m3u8
CCTV15,http://111.40.196.31/PLTV/88888888/224/3221225500/index.m3u8

CCTV16,http://39.134.66.4/PLTV/88888888/224/3221225893/index.m3u8

CCTV17,http://39.135.138.58:18890/PLTV/88888888/224/3221225908/index.m3u8
CCTV17,http://39.135.138.58:18890/PLTV/88888888/224/3221225907/index.m3u8?
CCTV17,http://39.134.65.183/PLTV/88888888/224/3221225708/1.m3u8
CCTV17,http://39.134.115.163:8080/PLTV/88888910/224/3221225908/index.m3u8
CCTV17,http://39.134.66.110/PLTV/88888888/224/3221225708/index.m3u8
CCTV17,http://39.135.138.60:18890/PLTV/88888910/224/3221225908/index.m3u8

💟｜卫视,#genre#
湖南卫视,http://39.134.65.208/PLTV/88888888/224/3221225506/index.m3u8
湖南卫视,http://39.134.65.162/PLTV/88888888/224/3221225506/index.m3u8
浙江卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225744/index.m3u8
东方卫视,http://39.134.65.208/PLTV/88888888/224/3221225672/index.m3u8
东方卫视,http://39.134.66.66/PLTV/88888888/224/3221225672/index.m3u8
浙江卫视,http://39.134.66.66/PLTV/88888888/224/3221225514/index.m3u8
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
浙江卫视,http://39.134.65.208/PLTV/88888888/224/3221225514/index.m3u8
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel13/1080p.m3u8
浙江卫视,http://39.134.67.2:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/1.m3u8
浙江卫视,http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
江苏卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225743/index.m3u8
江苏卫视,http://39.134.65.208/PLTV/88888888/224/3221225503/index.m3u8
北京卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225673/index.m3u8
北京卫视,http://39.135.138.59:18890/PLTV/88888910/224/3221225673/index.m3u8
天津卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225739/index.m3u8
重庆卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225734/index.m3u8
重庆卫视,http://39.135.138.60:18890/TVOD/88888910/224/3221225734/index.m3u8
重庆卫视,http://183.196.25.171:808/hls/43/index.m3u8
天津卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225739/index.m3u8
天津卫视,http://39.134.66.66/PLTV/88888888/224/3221225665/index.m3u8
山西卫视,http://httpdvb.slave.yqdtv.com:13164/playurl?playtype=live&protocol=http&playtoken=31603YEQXREOPEG10&auth=no&verifycode=14183&accesstoken=G79E6023V21307D1TD05FABJB53102ABM786710FEI3282697DK98BDA6&programid=4200000133
陕西卫视,http://hor99.supersky.club:8000/udp/239.111.205.35:5140
陕西卫视,http://122.228.87.30:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225498/index.m3u8
陕西卫视,http://122.228.87.14:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225498/index.m3u8
陕西卫视,http://122.228.87.26:843/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225498/index.m3u8
陕西卫视,http://61.164.158.161:80/zycfcdn.gdwlcloud.com/PLTV/88888888/224/3221225498/index.m3u8
辽宁卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225735/index.m3u8
辽宁卫视,http://39.134.115.163:8080/PLTV/88888910/224/3221225735/index.m3u8
吉林卫视,http://183.196.25.171:808/hls/47/index.m3u8
吉林卫视,http://stream4.jlntv.cn:80/jlwshd/playlist.m3u8?
江西卫视,http://39.134.116.30:8080/PLTV/88888910/224/3221225705/index.m3u8
吉林卫视,http://39.134.66.110/PLTV/88888888/224/3221225981/index.m3u8
吉林卫视,http://39.134.65.149/PLTV/88888888/224/3221225981/1.m3u8
吉林卫视,http://39.134.65.141/PLTV/88888888/224/3221225981/1.m3u8
吉林卫视,http://39.134.65.151/PLTV/88888888/224/3221225981/1.m3u8
吉林卫视,http://39.134.65.145/PLTV/88888888/224/3221225981/1.m3u8
湖北卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225740/index.m3u8
湖北卫视,http://39.134.66.66/PLTV/88888888/224/3221225569/index.m3u8
贵州卫视,http://39.134.65.149/PLTV/88888888/224/3221225974/1.m3u8
贵州卫视,http://39.134.65.141/PLTV/88888888/224/3221225974/1.m3u8
贵州卫视,http://39.134.65.151/PLTV/88888888/224/3221225974/1.m3u8
贵州卫视,http://39.134.65.145/PLTV/88888888/224/3221225974/1.m3u8
广东卫视,http://39.135.138.60:18890/PLTV/88888910/224/3221225742/index.m3u8
广西卫视,http://111.59.63.32:9901/tsfile/live/1003_1.m3u8
广西卫视,http://183.196.25.171:808/hls/46/index.m3u8
安徽卫视,http://39.134.65.141/PLTV/88888888/224/3221225925/1.m3u8
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=1da074361609506578
青海卫视,http://stream.qhbtv.com/qhws/sd/live.m3u8?_upt=63cf437e1591689484
青海卫视,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R622FED72U319A204BK783FE086IC0841C75P2BF4M35E8673V0Z339C9W16DC6A07EDEFF7E9&playtoken=31608RMZHGPUCXX10&auth=no&programid=4200000111
新疆卫视,http://livehyw5.chinamcache.com/hyw/zb01.m3u8?txSecret=58347f72aece2c25c685b8dc4da74652&txTime=95A66658
延边卫视,http://live.ybtvyun.com/video/s10006-90fe76c52091/index.m3u8


🎨｜综合,#genre#
精品记录,http://39.134.66.66/PLTV/88888888/224/3221225545/index.m3u8
精品体育,http://39.134.66.66/PLTV/88888888/224/3221225526/index.m3u8
精品大剧,http://39.134.66.66/PLTV/88888888/224/3221225536/index.m3u8
中国功夫,http://39.134.66.66/PLTV/88888888/224/3221225604/index.m3u8
爱情喜剧,http://39.134.66.66/PLTV/88888888/224/3221225533/index.m3u8
动作电影,http://39.134.66.66/PLTV/88888888/224/3221225555/index.m3u8
古装剧场,http://39.134.66.66/PLTV/88888888/224/3221225524/index.m3u8
潮妈辣婆,http://39.134.66.66/PLTV/88888888/224/3221225542/index.m3u8
军旅剧场,http://39.134.66.66/PLTV/88888888/224/3221225560/index.m3u8
炫舞未来,http://39.134.66.66/PLTV/88888888/224/3221225646/index.m3u8
家庭剧场,http://39.134.66.66/PLTV/88888888/224/3221225538/index.m3u8
惊悚悬疑,http://39.134.66.66/PLTV/88888888/224/3221225553/index.m3u8
军事评论,http://39.134.66.66/PLTV/88888888/224/3221225535/index.m3u8
金牌综艺,http://39.134.66.66/PLTV/88888888/224/3221225525/index.m3u8
农业致富,http://39.134.66.66/PLTV/88888888/224/3221225552/index.m3u8
超级体育,http://39.134.66.66/PLTV/88888888/224/3221225635/index.m3u8
东北热剧,http://39.134.66.66/PLTV/88888888/224/3221225679/index.m3u8
黑莓动画,http://39.134.66.66/PLTV/88888888/224/3221225529/index.m3u8
黑莓电影,http://39.134.66.66/PLTV/88888888/224/3221225681/index.m3u8
黑莓电竞,http://39.134.66.66/PLTV/88888888/224/3221225559/index.m3u8
海外剧场,http://39.134.65.208/PLTV/88888888/224/3221225521/index.m3u8
自由搏击,http://39.134.66.66/PLTV/88888888/224/3221225547/index.m3u8
欢乐剧场,http://39.134.66.66/PLTV/88888888/224/3221225682/index.m3u8
健康有约,http://39.134.66.66/PLTV/88888888/224/3221225571/index.m3u8
超级电影,http://39.134.66.66/PLTV/88888888/224/3221225644/index.m3u8
超级综艺,http://39.134.66.66/PLTV/88888888/224/3221225642/index.m3u8
超级电视剧,http://39.134.66.66/PLTV/88888888/224/3221225637/index.m3u8

💥｜国外,#genre#
[加拿大]5AAB TV (720p),http://158.69.124.9:1935/5aabtv/5aabtv/playlist.m3u8
[加拿大]Pardesi TV,http://stream.pardesitv.online/pardesi/index.m3u8
[加拿大]Legislative Assembly of Ontario (720p),https://origin-http-delivery.isilive.ca/live/_definst_/ontla/house-en/playlist.m3u8
[NZ;AU]Wairarapa TV,http://stream.wairarapatv.co.nz/Cellular_High/playlist.m3u8
[英国]Ahlulbayt TV,http://109.123.126.14:1935/live/livestream1.sdp/chunklist.m3u8
[美国]Retro TV,https://bcovlive-a.akamaihd.net/5e531be3ed6c41229b2af2d9bffba88d/us-east-1/6183977686001/playlist.m3u8
[美国]The Heartland Network,https://bcovlive-a.akamaihd.net/1ad942d15d9643bea6d199b729e79e48/us-east-1/6183977686001/playlist.m3u8
[美国]NASA TV Media (720p),https://ntv2.akamaized.net/hls/live/2013923/NASA-NTV2-HLS/master.m3u8
[美国]Newsmax (1080p),http://nmxlive.akamaized.net/hls/live/529965/Live_1/master.m3u8
[美国]Santa and the Three Bears (480p),https://cloudfront.tubi.video/21df8036-fa23-49ff-9877-8af983546d2b/elw3phlf/stream.m3u8
[美国]Newsmax,http://nmxlive.akamaized.net/hls/live/529965/Live_1/index_720.m3u8
[美国]Nature Live - Lake Live(Bumblebee),https://stitcheraws.unreel.me/wse-node02.powr.com/live/5c95385c932c837b49397356/playlist.m3u8
[美国]MyTime movie network (Brazil),https://appletree-mytime-samsungbrazil.amagi.tv/playlist.m3u8
[美国]LifeBae (Bumblebee),https://stitcheraws.unreel.me/wse-node02.powr.com/live/5bf22681932c8304fc453418/playlist.m3u8
[美国]Nature Live - Rivers Live (Bumblebee),https://stitcheraws.unreel.me/wse-node02.powr.com/live/5c95388f932c837b4939735a/playlist.m3u8
[美国]Nature Live - Aurora Live (Bumblebee),https://stitcheraws.unreel.me/wse-node02.powr.com/live/5c953819932c837b49397345/playlist.m3u8
[美国]pocket.watch,https://pocketwatch-vizio.amagi.tv/playlist.m3u8
[美国]PAC 12 Insider (1080p),https://pac12-samsungus.amagi.tv/playlist.m3u8
[美国]Lego Looney Tunes (Bumblebee),https://stitcheraws.unreel.me/wse-node02.powr.com/live/5bf22549d5eeee0f5a4094ba/playlist.m3u8
[美国]Mystery Science Theater 3000,https://mst3k-localnow.amagi.tv/playlist.m3u8
[美国]OAN Plus (1080p),http://oneamericanews-roku-us.amagi.tv/playlist.m3u8
[美国]Yo! MTV (720p),http://pluto-live.plutotv.net/egress/chandler/pluto01/live/VIACBS01/master.m3u8
[美国]American Horrors (480p),http://170.178.189.66:1935/live/Stream1/playlist.m3u8
[美国]Stingray Urban Beats (STIRR) (1080p),https://ott-linear-channels.stingray.com/hls/stirr/133.m3u8
[美国]Nature Live - Forest Live (Bumblebee),https://stitcheraws.unreel.me/wse-node02.powr.com/live/5c953836932c837b49397355/playlist.m3u8
[美国]PBS America (720p),https://pbs-samsunguk.amagi.tv/playlist.m3u8
[美国]Stingray Rock Alternative (STIRR) (1080p),https://ott-linear-channels.stingray.com/hls/stirr/102.m3u8
[美国]Nature Live - Mountain Live (Bumblebee),https://stitcheraws.unreel.me/wse-node02.powr.com/live/5c95387b932c837b49397357/playlist.m3u8
[美国]Nature Live - Tropics Live (Bumblebee),https://stitcheraws.unreel.me/wse-node02.powr.com/live/5c9538b9932c837b4939735c/playlist.m3u8
[美国]Stingray Pop Adult (STIRR) (1080p),https://ott-linear-channels.stingray.com/hls/stirr/104.m3u8
[美国]CCX1,http://156.142.85.152/live/WIFI-2096k-1080p/WIFI-2096k-1080p.m3u8
[美国]CSat TV,http://media.smc-host.com:1935/csat.tv/smil:csat.smil/playlist.m3u8
[美国]Christian Youth Channel (CYC) (720p),http://media.smc-host.com:1935/cycnow.com/cyc2/playlist.m3u8
[美国]Christian Youth Channel (CYC),http://media.smc-host.com:1935/cycnow.com/cyc2/chunklist.m3u8
[美国]White Plains Community Media (360p),https://stream.swagit.com/live-edge/whiteplainsny/smil:std-4x3-1-b/playlist.m3u8
[美国]White Plains Community Media,http://stream.swagit.com/live-edge/whiteplainsny/smil:std-4x3-1-b/chunklist_w1456643228_b512000.m3u8
[美国]KCWX,http://65.36.6.216:1935/live/kcwx.smil/chunklist_w1137540697_b350000_sleng.m3u8
[美国]Nature Live - Sunset Live (Bumblebee),https://stitcheraws.unreel.me/wse-node02.powr.com/live/5c9538a5932c837b4939735b/playlist.m3u8
[美国]Nature Live - Beaches Live (Bumblebee),https://stitcheraws.unreel.me/wse-node02.powr.com/live/5c95396f932c837b49397360/playlist.m3u8
[美国]Master Builder (Bumblebee),https://stitcheraws.unreel.me/wse-node02.powr.com/live/5bf2256ed5eeee0f5a4094bb/playlist.m3u8
[美国]ABC News 4,https://abcnews-streams.akamaized.net/hls/live/2023563/abcnews4/master.m3u8
[美国]ABC News 2,https://abcnews-streams.akamaized.net/hls/live/2023561/abcnews2/master.m3u8
[美国]ABC News 1,https://abcnews-streams.akamaized.net/hls/live/2023560/abcnews1/master.m3u8
[美国]NASA TV Public,https://ntv1.akamaized.net/hls/live/2014075/NASA-NTV1-HLS/master_2000.m3u8
[美国]ABC News 5,https://abcnews-streams.akamaized.net/hls/live/2023564/abcnews5/master.m3u8
[美国]ABC 7 Sarasota FL (WWSB) (720p),https://d2nt5wxzqbe1ad.cloudfront.net/out/raycom-wwsb1-hls/live.m3u8
[美国]Outdoor HD,http://ott.watch/stream/E7Q3UVKI5H/211.m3u8
[日本]Tokyo MX (Webcam Stream),https://movie.mcas.jp/mcas/mx_live_2/master.m3u8
[日本]Tokyo MX1 (360p) [Not 24-7],https://movie.mcas.jp/mcas/mx1_2/master.m3u8
[日本]Tokyo MX2 (360p),https://movie.mcas.jp/mcas/mx2_2/master.m3u8
[日本]Weather News,https://movie.mcas.jp/mcas/smil:wn1.smil/master.m3u8
[日本]日本购物1,http://stream1.shopch.jp/HLS/out1/prog_index.m3u8
[日本]日本购物2,http://stream1.shopch.jp/HLS/out2/prog_index.m3u8
[日本]日本购物3,http://stream1.shopch.jp/HLS/out3/prog_index.m3u8
[日本]日本购物4,http://stream1.shopch.jp/HLS/out4/prog_index.m3u8
[韩国]MTN,http://183.110.27.87/mtnlive/_definst_/720/chunklist.m3u8
[韩国]TJB ????(SBS 大田),http://1.245.74.5:1935/live/tv/.m3u8
[韩国]??MBC(MBC Yeosu),https://5c3639aa99149.streamlock.net/live_TV/TV/playlist.m3u8
[韩国]KBC ????(SBS 光州),http://119.200.131.11:1935/KBCTV/tv/playlist.m3u8
[韩国]KCTV ?? CH05,http://119.77.96.184:1935/chn05/chn05/chunklist_w644291506.m3u8
[阿联酋]Noor Dubai (576p),https://dmiffthvll.cdn.mangomolo.com/noordubaitv/smil:noordubaitv.smil/playlist.m3u8
[AE;IR]Towheed TV,http://51.210.199.1/hls/stream.m3u8
[阿富汗]Payam-e-Afghan TV,http://g5nl6xx5lpq6-hls-live.5centscdn.com/live1234/2621b29e501b445fabf227b086123b70.sdp/mono.m3u8
[阿尔巴尼亚]News 24 (576p),http://tv.balkanweb.com/news24/livestream/playlist.m3u8
[ARAB]National Geographic Abu Dhabi (1080p),https://admdn2.cdn.mangomolo.com/nagtv/smil:nagtv.stream.smil/playlist.m3u8
[奥地利]Uppera Balkan,http://89.187.168.245:8080/live/sUPPERchannel2/index.m3u8
[阿塞拜疆]ARB K?p?z [Not 24/7],http://85.132.81.184:8080/arbkepez/live/index.m3u8
[阿塞拜疆]ATV 1,http://85.132.81.184:8080/atv/index.m3u8
[阿塞拜疆]ATV 2,http://85.132.81.184:8080/atv-2/index.m3u8
[阿塞拜疆]ATV 4,http://85.132.81.184:8080/atv-4/index.m3u8
[孟加拉国]Ekusey TV,http://210.4.72.204/hls-live/livepkgr/_definst_/liveevent/livestream3.m3u8
[巴西]TV MAX (720p),https://59f1cbe63db89.streamlock.net:1443/tvmax/tvmax/playlist.m3u8
[巴西]TV Pai Eterno (480p),https://59f1cbe63db89.streamlock.net:1443/teste01/teste01/playlist.m3u8
[巴西]Novo Tempo (480p),http://stream.novotempo.com/tv/tvnovotempo.smil/playlist.m3u8
[巴西]TV Birigui,https://59f2354c05961.streamlock.net:1443/tvdigitalbirigui/tvdigitalbirigui/playlist.m3u8
[巴西]TV Cidade Canal 9 (720p),https://59f1cbe63db89.streamlock.net:1443/tvcidade/tvcidade/playlist.m3u8
[巴西]Rede RC (360p),http://tv02.logicahost.com.br:1935/rederc/rederc/live.m3u8
[巴西]All Sports,https://5cf4a2c2512a2.streamlock.net/dgrau/dgrau/playlist.m3u8
[巴西]TV Destak (360p),http://tv02.logicahost.com.br:1935/pascoal/pascoal/live.m3u8
[巴西]RedeTV! Tocantins (720p),https://59f1cbe63db89.streamlock.net:1443/redetvro/redetvro/playlist.m3u8
[巴西]TV Destak (480p),https://59f2354c05961.streamlock.net:1443/pascoal/pascoal/playlist.m3u8
[巴西]TV Digital Birigui (320p),http://tv02.logicahost.com.br:1935/tvdigitalbirigui/tvdigitalbirigui/live.m3u8
[白俄罗斯]Vitebsk Telekanal,https://flu.vtv.by/tvt-non-by/tracks-v1a1/mono.m3u8
[BY;RU]БелРос (576p),http://live2.mediacdn.ru/sr1/tro/playlist.m3u8
[加拿大]Tele Quebec (720p),https://bcovlive-a.akamaihd.net/575d86160eb143458d51f7ab187a4e68/us-east-1/6101674910001/playlist.m3u8
[加拿大]Stingray Classic Rock (1080p),https://ott-linear-channels.stingray.com/hls/stirr/101.m3u8
[加拿大]Stingray Everything 80s (1080p),https://ott-linear-channels.stingray.com/hls/stirr/128.m3u8
[加拿大]Stingray Flashback 70s (1080p),https://ott-linear-channels.stingray.com/hls/stirr/115.m3u8
[加拿大]Stingray Hit List (1080p),https://ott-linear-channels.stingray.com/hls/stirr/107.m3u8
[加拿大]Stingray Holiday Hits (1080p),https://ott-linear-channels.stingray.com/hls/stirr/155.m3u8
[加拿大]Stingray Hot Country (1080p),https://ott-linear-channels.stingray.com/hls/stirr/108.m3u8
[瑞士]TVO (CH) (720p),https://cdnapisec.kaltura.com/p/1719221/sp/171922100/playManifest/entryId/1_t5h46v64/format/applehttp/protocol/https/a.m3u8
[瑞士]Tele 1 (1080p),https://cdnapisec.kaltura.com/p/1719221/sp/171922100/playManifest/entryId/1_xias5bqq/format/applehttp/protocol/https/a.m3u8
[瑞士]Tele M1 HD (720p),https://cdnapisec.kaltura.com/p/1719221/sp/171922100/playManifest/entryId/1_ljzy3evp/format/applehttp/protocol/https/a.m3u8
[象牙海岸]NTV Afrique (1080p),https://strhlslb01.streamakaci.tv/str_ntv_ntv/str_ntv_ntv_multi/playlist.m3u8
[智利]El Pingüino TV (240p) [Not 24/7],http://167.114.133.205:1935/live/pinguinotv/playlist.m3u8
[智利]El Pingüino TV (360p) [Not 24/7],http://167.114.133.205:1935/live/pinguinotv_360p/playlist.m3u8
[智利]El Pingüino TV (720p) [Not 24/7],http://167.114.133.205:1935/live/pinguinotv_720p/playlist.m3u8
[智利]Retro Plus HD,https://59f1cbe63db89.streamlock.net:1443/retroplustv/retroplustv/playlist.m3u8
[喀麦隆]Vision 4 (480p),https://cdnamd-hls-globecast.akamaized.net/live/ramdisk/vision4/hls_video/index.m3u8
[哥伦比亚]TVGracia (720p),https://streamyes.alsolnet.com/tvgracia/live/playlist.m3u8
[塞浦路斯]Kuzey Kibris TV,http://kuzeykibris.tv/m3u8/tv_kktv.m3u8
[塞浦路斯]Reload (720p),http://web.onair-radio.eu:1935/video/video/playlist.m3u8
[塞浦路斯]BRT 1 FHD,http://kuzeykibris.tv/m3u8/tv_brt1.m3u8
[捷克共和国]?lágr 2,http://92.62.234.233/slagr2.m3u
[CZ;SK]Retro Music TV (360p),http://89.185.253.55/retrotv/retrotvHQ1/playlist.m3u8
[德国]MyTVplus (Dresden) (576p),https://mytvplus.iptv-playoutcenter.de/mytvplus/mytvplus.stream_1/playlist.m3u8
[德国]München TV (1080p),https://muenchentv.iptv-playoutcenter.de/muenchentv/muenchentv.stream_1/playlist.m3u8
[德国]Oberpfalz TV (1080p),https://oberpfalztv.iptv-playoutcenter.de/oberpfalztv/oberpfalztv.stream_1/playlist.m3u8
[德国]oeins (Oldenburg),https://www.oeins.de/live/studio.m3u8
[丹麦]TV2 Lorry (720p),https://cdnapisec.kaltura.com/p/2045321/sp/204532100/playManifest/entryId/1_2kojfk4m/format/applehttp/protocol/https/uiConfId/32599481/a.m3u8
[意大利]Radio Radicale TV (240p),https://video-ar.radioradicale.it/diretta/padtv2/playlist.m3u8
[乔丹]Rotana Radio Jordan (220p),http://188.247.86.66/RotanaRadio/OnAirStudio1/playlist.m3u8
[哈萨克斯坦]КТК (360p),http://89.218.30.37/ktklive/live.hq/playlist.m3u8
